"partei","wahlkreis","sum"
17,222,198
17,223,0
17,224,0
17,225,0
17,226,0
17,227,0
17,228,0
17,229,0
17,230,0
17,231,0
17,232,0
17,233,0
17,234,0
17,235,0
17,236,0
17,237,0
17,238,0
17,239,0
17,240,0
17,241,0
17,242,0
17,243,0
17,244,0
17,245,0
17,246,0
17,247,0
17,248,0
17,249,0
17,250,0
17,251,0
17,252,330
17,253,0
17,254,0
17,255,0
17,256,0
17,257,0
17,258,86
17,259,113
17,260,0
17,261,0
17,262,0
17,263,0
17,264,0
17,265,0
17,266,0
17,267,0
17,268,0
17,269,0
17,270,0
17,271,0
17,272,0
17,273,0
17,274,0
17,275,0
17,276,0
17,277,0
17,278,0
17,279,0
17,280,0
17,281,0
17,282,0
17,283,0
17,284,0
17,285,0
17,286,0
17,287,0
17,288,0
17,289,0
17,290,0
17,291,0
17,292,0
17,293,0
17,294,0
17,295,0
18,75,275
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,197
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,0
18,97,0
18,98,0
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,0
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,152,334
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
18,172,0
18,173,0
18,174,0
18,175,0
18,176,0
18,177,0
18,178,0
18,179,0
18,180,0
18,181,0
18,182,97
18,183,0
18,184,0
18,185,0
18,186,0
18,187,0
18,188,0
19,87,0
19,88,0
19,89,0
19,90,0
19,91,0
19,92,0
19,93,0
19,94,0
19,95,0
19,96,0
19,97,0
19,98,0
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,0
19,106,0
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,0
19,114,0
19,115,0
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,258,0
19,259,0
19,260,0
19,261,0
19,262,0
19,263,0
19,264,0
19,265,0
19,266,0
19,267,248
19,268,0
19,269,0
19,270,0
19,271,151
19,272,187
19,273,148
19,274,0
19,275,0
19,276,0
19,277,0
19,278,240
19,279,168
19,280,0
19,281,0
19,282,0
19,283,0
19,284,0
19,285,0
19,286,0
19,287,0
19,288,0
19,289,0
19,290,0
19,291,0
19,292,0
19,293,0
19,294,0
19,295,0
20,87,0
20,88,0
20,89,0
20,90,0
20,91,0
20,92,0
20,93,0
20,94,0
20,95,0
20,96,0
20,97,0
20,98,0
20,99,0
20,100,0
20,101,0
20,102,0
20,103,0
20,104,0
20,105,0
20,106,0
20,107,0
20,108,0
20,109,0
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,0
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
21,66,0
21,67,0
21,68,0
21,69,4102
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,258,0
21,259,0
21,260,0
21,261,0
21,262,0
21,263,0
21,264,0
21,265,0
21,266,0
21,267,0
21,268,0
21,269,0
21,270,0
21,271,0
21,272,0
21,273,0
21,274,0
21,275,0
21,276,0
21,277,0
21,278,0
21,279,0
21,280,0
21,281,0
21,282,0
21,283,0
21,284,0
21,285,2012
21,286,0
21,287,0
21,288,0
21,289,0
21,290,0
21,291,0
21,292,0
21,293,0
21,294,0
21,295,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,0
22,82,0
22,83,672
22,84,0
22,85,0
22,86,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,0
23,80,0
23,81,0
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,88,0
23,89,0
23,90,0
23,91,0
23,92,0
23,93,0
23,94,0
23,95,0
23,96,0
23,97,0
23,98,0
23,99,0
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,0
23,107,0
23,108,0
23,109,0
23,110,0
23,111,0
23,112,0
23,113,0
23,114,0
23,115,0
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,0
23,124,0
23,125,0
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,0
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
23,172,0
23,173,0
23,174,0
23,175,0
23,176,0
23,177,0
23,178,0
23,179,0
23,180,0
23,181,0
23,182,0
23,183,0
23,184,0
23,185,0
23,186,0
23,187,0
23,188,0
23,189,0
23,190,0
23,191,0
23,192,0
23,193,0
23,194,0
23,195,0
23,196,0
23,197,0
23,198,0
23,199,0
23,200,0
23,201,0
23,202,0
23,203,0
23,204,0
23,205,0
23,206,0
23,207,0
23,208,0
23,209,0
23,210,0
23,211,0
23,212,0
23,213,0
23,214,0
23,215,0
23,216,0
23,217,0
23,218,0
23,219,0
23,220,0
23,221,0
23,222,0
23,223,0
23,224,0
23,225,0
23,226,0
23,227,0
23,228,0
23,229,0
23,230,0
23,231,0
23,232,0
23,233,0
23,234,0
23,235,0
23,236,0
23,237,0
23,238,0
23,239,0
23,240,0
23,241,0
23,242,0
23,243,0
23,244,0
23,245,0
23,246,0
23,247,0
23,248,0
23,249,0
23,250,0
23,251,0
23,252,0
23,253,0
23,254,0
23,255,0
23,256,0
23,257,0
23,258,0
23,259,0
23,260,0
23,261,0
23,262,0
23,263,0
23,264,0
23,265,0
23,266,0
23,267,0
23,268,0
23,269,0
23,270,0
23,271,0
23,272,0
23,273,0
23,274,0
23,275,0
23,276,0
23,277,0
23,278,0
23,279,0
23,280,0
23,281,0
23,282,0
23,283,0
23,284,0
23,285,0
23,286,0
23,287,0
23,288,0
23,289,0
23,290,0
23,291,0
23,292,0
23,293,0
23,294,0
23,295,0
23,296,0
23,297,0
23,298,0
23,299,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,0
24,95,0
24,96,0
24,97,0
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,0
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
24,112,0
24,113,0
24,114,0
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,0
24,124,0
24,125,0
24,126,0
24,127,0
24,128,0
24,129,0
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,212,0
24,213,0
24,214,0
24,215,0
24,216,0
24,217,0
24,218,0
24,219,0
24,220,0
24,221,0
24,222,0
24,223,0
24,224,0
24,225,0
24,226,0
24,227,0
24,228,0
24,229,0
24,230,0
24,231,0
24,232,0
24,233,0
24,234,0
24,235,0
24,236,0
24,237,0
24,238,0
24,239,0
24,240,0
24,241,0
24,242,0
24,243,0
24,244,0
24,245,0
24,246,0
24,247,0
24,248,0
24,249,0
24,250,0
24,251,0
24,252,0
24,253,0
24,254,0
24,255,0
24,256,0
24,257,0
24,258,0
24,259,0
24,260,0
24,261,0
24,262,0
24,263,0
24,264,0
24,265,0
24,266,0
24,267,0
24,268,0
24,269,0
24,270,0
24,271,0
24,272,0
24,273,0
24,274,0
24,275,0
24,276,0
24,277,0
24,278,0
24,279,0
24,280,0
24,281,0
24,282,0
24,283,0
24,284,0
24,285,0
24,286,0
24,287,0
24,288,0
24,289,0
24,290,0
24,291,0
24,292,0
24,293,0
24,294,0
24,295,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,962
25,40,0
25,41,137
25,42,232
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,441
25,58,403
25,59,1149
25,60,566
25,61,551
25,62,692
25,63,365
25,64,501
25,65,0
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
25,86,0
25,87,0
25,88,0
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,0
25,117,0
25,118,0
25,119,223
25,120,197
25,121,0
25,122,0
25,123,0
25,124,0
25,125,691
25,126,0
25,127,0
25,128,0
25,129,173
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,0
25,145,0
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
25,172,0
25,173,234
25,174,0
25,175,0
25,176,0
25,177,0
25,178,0
25,179,0
25,180,0
25,181,0
25,182,0
25,183,0
25,184,0
25,185,0
25,186,0
25,187,0
25,188,0
25,212,0
25,213,0
25,214,0
25,215,0
25,216,0
25,217,0
25,218,0
25,219,0
25,220,0
25,221,0
25,222,0
25,223,0
25,224,0
25,225,0
25,226,0
25,227,0
25,228,0
25,229,0
25,230,0
25,231,0
25,232,0
25,233,0
25,234,0
25,235,0
25,236,0
25,237,0
25,238,0
25,239,0
25,240,0
25,241,0
25,242,0
25,243,0
25,244,0
25,245,0
25,246,0
25,247,0
25,248,0
25,249,0
25,250,0
25,251,0
25,252,0
25,253,0
25,254,0
25,255,0
25,256,0
25,257,0
25,258,0
25,259,0
25,260,0
25,261,0
25,262,0
25,263,0
25,264,0
25,265,0
25,266,0
25,267,0
25,268,0
25,269,0
25,270,0
25,271,0
25,272,0
25,273,0
25,274,0
25,275,0
25,276,0
25,277,0
25,278,0
25,279,0
25,280,0
25,281,0
25,282,0
25,283,0
25,284,0
25,285,0
25,286,0
25,287,0
25,288,0
25,289,0
25,290,0
25,291,0
25,292,0
25,293,0
25,294,0
25,295,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,75,0
26,76,0
26,77,0
26,78,0
26,79,0
26,80,0
26,81,0
26,82,0
26,83,0
26,84,0
26,85,0
26,86,0
26,87,0
26,88,0
26,89,0
26,90,0
26,91,0
26,92,0
26,93,0
26,94,0
26,95,0
26,96,0
26,97,0
26,98,0
26,99,0
26,100,0
26,101,0
26,102,0
26,103,0
26,104,0
26,105,0
26,106,0
26,107,0
26,108,0
26,109,0
26,110,0
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
26,124,0
26,125,0
26,126,0
26,127,0
26,128,0
26,129,0
26,130,0
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,0
26,142,0
26,143,0
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,0
26,150,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
26,172,0
26,173,0
26,174,0
26,175,0
26,176,0
26,177,0
26,178,0
26,179,0
26,180,0
26,181,0
26,182,0
26,183,0
26,184,0
26,185,0
26,186,0
26,187,0
26,188,0
26,189,0
26,190,0
26,191,0
26,192,0
26,193,0
26,194,0
26,195,0
26,196,0
26,212,0
26,213,0
26,214,0
26,215,0
26,216,0
26,217,0
26,218,0
26,219,0
26,220,0
26,221,0
26,222,0
26,223,0
26,224,0
26,225,0
26,226,0
26,227,0
26,228,0
26,229,0
26,230,0
26,231,0
26,232,0
26,233,0
26,234,0
26,235,0
26,236,0
26,237,0
26,238,0
26,239,0
26,240,0
26,241,0
26,242,0
26,243,0
26,244,0
26,245,0
26,246,0
26,247,0
26,248,0
26,249,0
26,250,0
26,251,0
26,252,0
26,253,0
26,254,0
26,255,0
26,256,0
26,257,0
26,258,0
26,259,0
26,260,0
26,261,0
26,262,0
26,263,0
26,264,0
26,265,0
26,266,0
26,267,0
26,268,0
26,269,0
26,270,0
26,271,0
26,272,0
26,273,0
26,274,0
26,275,0
26,276,0
26,277,0
26,278,0
26,279,0
26,280,0
26,281,0
26,282,0
26,283,0
26,284,0
26,285,0
26,286,0
26,287,0
26,288,0
26,289,0
26,290,0
26,291,0
26,292,0
26,293,0
26,294,0
26,295,0
26,296,0
26,297,0
26,298,0
26,299,0
27,75,0
27,76,0
27,77,1639
27,78,0
27,79,0
27,80,0
27,81,0
27,82,1191
27,83,0
27,84,0
27,85,1470
27,86,0
28,75,0
28,76,0
28,77,0
28,78,0
28,79,0
28,80,0
28,81,0
28,82,0
28,83,772
28,84,0
28,85,0
28,86,0
29,66,0
29,67,0
29,68,0
29,69,2570
29,70,0
29,71,0
29,72,0
29,73,0
29,74,0
30,54,0
30,55,787
30,75,0
30,76,0
30,77,0
30,78,0
30,79,0
30,80,0
30,81,766
30,82,0
30,83,0
30,84,0
30,85,0
30,86,0
30,258,0
30,259,0
30,260,0
30,261,0
30,262,0
30,263,0
30,264,0
30,265,0
30,266,0
30,267,0
30,268,0
30,269,0
30,270,0
30,271,0
30,272,0
30,273,0
30,274,0
30,275,0
30,276,0
30,277,0
30,278,0
30,279,0
30,280,0
30,281,0
30,282,0
30,283,0
30,284,0
30,285,0
30,286,0
30,287,0
30,288,0
30,289,0
30,290,0
30,291,0
30,292,0
30,293,0
30,294,652
30,295,0
31,87,0
31,88,0
31,89,0
31,90,0
31,91,0
31,92,0
31,93,0
31,94,0
31,95,0
31,96,0
31,97,0
31,98,0
31,99,0
31,100,0
31,101,0
31,102,0
31,103,0
31,104,0
31,105,0
31,106,0
31,107,0
31,108,0
31,109,0
31,110,0
31,111,0
31,112,0
31,113,0
31,114,0
31,115,0
31,116,0
31,117,0
31,118,0
31,119,0
31,120,0
31,121,0
31,122,0
31,123,0
31,124,0
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,0
31,131,0
31,132,0
31,133,0
31,134,0
31,135,0
31,136,0
31,137,0
31,138,0
31,139,0
31,140,0
31,141,0
31,142,0
31,143,0
31,144,0
31,145,0
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
32,75,0
32,76,0
32,77,0
32,78,0
32,79,0
32,80,0
32,81,0
32,82,0
32,83,0
32,84,0
32,85,0
32,86,1537
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,0
32,94,0
32,95,0
32,96,0
32,97,0
32,98,0
32,99,0
32,100,0
32,101,0
32,102,0
32,103,0
32,104,0
32,105,0
32,106,0
32,107,0
32,108,0
32,109,0
32,110,0
32,111,0
32,112,0
32,113,0
32,114,0
32,115,0
32,116,0
32,117,0
32,118,0
32,119,0
32,120,0
32,121,0
32,122,0
32,123,0
32,124,0
32,125,0
32,126,0
32,127,0
32,128,0
32,129,0
32,130,0
32,131,0
32,132,0
32,133,0
32,134,0
32,135,0
32,136,0
32,137,0
32,138,0
32,139,0
32,140,0
32,141,0
32,142,0
32,143,0
32,144,0
32,145,0
32,146,0
32,147,0
32,148,0
32,149,0
32,150,0
32,212,0
32,213,0
32,214,0
32,215,0
32,216,0
32,217,0
32,218,0
32,219,0
32,220,0
32,221,0
32,222,0
32,223,0
32,224,0
32,225,0
32,226,0
32,227,0
32,228,0
32,229,0
32,230,0
32,231,0
32,232,0
32,233,0
32,234,0
32,235,0
32,236,0
32,237,0
32,238,0
32,239,0
32,240,0
32,241,0
32,242,0
32,243,0
32,244,0
32,245,0
32,246,0
32,247,0
32,248,0
32,249,0
32,250,0
32,251,0
32,252,0
32,253,0
32,254,0
32,255,0
32,256,0
32,257,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,75,0
33,76,0
33,77,0
33,78,0
33,79,0
33,80,0
33,81,0
33,82,0
33,83,0
33,84,0
33,85,0
33,86,0
33,87,0
33,88,0
33,89,0
33,90,0
33,91,0
33,92,0
33,93,0
33,94,0
33,95,0
33,96,0
33,97,0
33,98,0
33,99,0
33,100,0
33,101,0
33,102,0
33,103,0
33,104,0
33,105,0
33,106,0
33,107,0
33,108,0
33,109,0
33,110,0
33,111,0
33,112,0
33,113,0
33,114,0
33,115,0
33,116,0
33,117,0
33,118,0
33,119,0
33,120,0
33,121,0
33,122,0
33,123,0
33,124,0
33,125,0
33,126,0
33,127,0
33,128,0
33,129,0
33,130,0
33,131,0
33,132,0
33,133,0
33,134,0
33,135,0
33,136,0
33,137,0
33,138,0
33,139,0
33,140,0
33,141,0
33,142,0
33,143,0
33,144,0
33,145,0
33,146,0
33,147,0
33,148,0
33,149,0
33,150,0
33,151,0
33,152,0
33,153,0
33,154,0
33,155,0
33,156,0
33,157,0
33,158,0
33,159,0
33,160,0
33,161,0
33,162,0
33,163,0
33,164,0
33,165,0
33,166,0
33,167,0
33,168,0
33,169,0
33,170,0
33,171,0
33,172,0
33,173,0
33,174,0
33,175,0
33,176,0
33,177,0
33,178,0
33,179,0
33,180,0
33,181,0
33,182,0
33,183,0
33,184,0
33,185,0
33,186,0
33,187,0
33,188,0
33,189,0
33,190,0
33,191,0
33,192,0
33,193,0
33,194,1201
33,195,0
33,196,0
33,197,0
33,198,0
33,199,0
33,200,0
33,201,0
33,202,0
33,203,0
33,204,0
33,205,0
33,206,0
33,207,0
33,208,0
33,209,0
33,210,0
33,211,0
33,212,0
33,213,0
33,214,0
33,215,0
33,216,0
33,217,0
33,218,0
33,219,0
33,220,0
33,221,0
33,222,0
33,223,0
33,224,0
33,225,0
33,226,0
33,227,0
33,228,0
33,229,0
33,230,0
33,231,0
33,232,0
33,233,0
33,234,0
33,235,0
33,236,0
33,237,0
33,238,0
33,239,0
33,240,0
33,241,0
33,242,0
33,243,0
33,244,0
33,245,0
33,246,0
33,247,0
33,248,0
33,249,0
33,250,0
33,251,0
33,252,0
33,253,0
33,254,0
33,255,0
33,256,0
33,257,0
33,258,0
33,259,0
33,260,0
33,261,0
33,262,0
33,263,0
33,264,0
33,265,0
33,266,0
33,267,0
33,268,0
33,269,0
33,270,0
33,271,0
33,272,0
33,273,0
33,274,0
33,275,0
33,276,0
33,277,0
33,278,0
33,279,0
33,280,0
33,281,0
33,282,0
33,283,0
33,284,0
33,285,0
33,286,0
33,287,0
33,288,0
33,289,0
33,290,0
33,291,0
33,292,0
33,293,0
33,294,0
33,295,0
33,296,0
33,297,0
33,298,0
33,299,0
34,38,228
34,45,725
34,239,358
34,281,406
35,206,110
35,208,261
36,83,0
36,117,554
36,118,430
36,185,522
36,212,0
36,213,0
36,214,0
36,215,0
36,216,0
36,217,0
36,218,0
36,219,0
36,220,0
36,221,0
36,222,0
36,223,0
36,224,0
36,225,0
36,226,0
36,227,0
36,228,0
36,229,0
36,230,0
36,231,0
36,232,0
36,233,359
36,234,0
36,235,0
36,236,0
36,237,0
36,238,0
36,239,0
36,240,0
36,241,311
36,242,0
36,243,0
36,244,0
36,245,0
36,246,0
36,247,0
36,248,0
36,249,0
36,250,0
36,251,0
36,252,0
36,253,0
36,254,0
36,255,0
36,256,0
36,257,0
36,264,0
36,281,0
37,9,506
37,32,0
37,127,0
37,208,0
37,209,0
37,296,0
37,297,0
37,298,0
37,299,0
38,79,439
38,212,0
38,213,0
38,214,0
38,215,0
38,216,0
38,217,0
38,218,0
38,219,0
38,220,0
38,221,0
38,222,0
38,223,0
38,224,0
38,225,0
38,226,0
38,227,0
38,228,0
38,229,0
38,230,0
38,231,0
38,232,0
38,233,0
38,234,0
38,235,0
38,236,0
38,237,0
38,238,0
38,239,0
38,240,0
38,241,0
38,242,0
38,243,0
38,244,0
38,245,0
38,246,0
38,247,0
38,248,0
38,249,0
38,250,0
38,251,0
38,252,0
38,253,0
38,254,0
38,255,0
38,256,0
38,257,0
39,82,636
39,85,716
40,5,342
40,205,237
40,208,305
41,232,1074
41,255,788
41,257,596
42,1,755
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,0
42,11,0
42,12,547
42,13,0
42,14,0
42,15,148
42,16,0
42,17,0
42,18,0
42,19,762
42,20,1457
42,21,0
42,22,0
42,23,866
42,24,120
42,25,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,232
42,31,0
42,32,0
42,33,0
42,34,503
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
42,49,445
42,50,2324
42,51,746
42,52,0
42,53,0
42,54,0
42,55,0
42,56,618
42,57,0
42,58,0
42,59,0
42,60,0
42,61,472
42,62,0
42,63,911
42,64,2256
42,65,738
42,66,1214
42,67,0
42,68,0
42,69,0
42,70,1666
42,71,0
42,72,0
42,73,0
42,74,386
42,75,766
42,76,454
42,77,0
42,78,0
42,79,0
42,80,0
42,81,0
42,82,0
42,83,3169
42,84,0
42,85,0
42,86,1394
42,87,0
42,88,0
42,89,0
42,90,0
42,91,329
42,92,0
42,93,0
42,94,0
42,95,0
42,96,99
42,97,0
42,98,0
42,99,464
42,100,0
42,101,861
42,102,0
42,103,0
42,104,0
42,105,48
42,106,0
42,107,0
42,108,0
42,109,85
42,110,0
42,111,0
42,112,168
42,113,0
42,114,0
42,115,0
42,116,1415
42,117,0
42,118,0
42,119,0
42,120,1175
42,121,0
42,122,0
42,123,0
42,124,0
42,125,0
42,126,0
42,127,0
42,128,0
42,129,378
42,130,514
42,131,0
42,132,0
42,133,0
42,134,0
42,135,0
42,136,0
42,137,0
42,138,2627
42,139,0
42,140,0
42,141,0
42,142,0
42,143,0
42,144,406
42,145,0
42,146,232
42,147,0
42,148,556
42,149,0
42,150,1799
42,151,0
42,152,956
42,153,493
42,154,0
42,155,0
42,156,779
42,157,0
42,158,1450
42,159,0
42,160,0
42,161,0
42,162,0
42,163,0
42,164,1702
42,165,14239
42,166,4348
42,167,88
42,168,870
42,169,0
42,170,0
42,171,491
42,172,687
42,173,376
42,174,0
42,175,0
42,176,0
42,177,0
42,178,0
42,179,0
42,180,0
42,181,0
42,182,0
42,183,0
42,184,0
42,185,0
42,186,0
42,187,960
42,188,1428
42,189,764
42,190,0
42,191,2317
42,192,0
42,193,0
42,194,2190
42,195,1702
42,196,0
42,197,0
42,198,1885
42,199,383
42,200,0
42,201,0
42,202,0
42,203,934
42,204,0
42,205,486
42,206,805
42,207,0
42,208,0
42,209,0
42,210,0
42,211,0
42,212,0
42,213,0
42,214,0
42,215,1308
42,216,0
42,217,0
42,218,0
42,219,0
42,220,207
42,221,0
42,222,0
42,223,0
42,224,416
42,225,0
42,226,0
42,227,0
42,228,0
42,229,0
42,230,0
42,231,0
42,232,0
42,233,0
42,234,2920
42,235,12782
42,236,0
42,237,0
42,238,0
42,239,0
42,240,0
42,241,0
42,242,0
42,243,0
42,244,0
42,245,0
42,246,0
42,247,1037
42,248,0
42,249,0
42,250,0
42,251,0
42,252,0
42,253,0
42,254,0
42,255,0
42,256,0
42,257,0
42,258,372
42,259,0
42,260,934
42,261,0
42,262,0
42,263,0
42,264,0
42,265,0
42,266,0
42,267,732
42,268,0
42,269,0
42,270,0
42,271,724
42,272,0
42,273,112
42,274,0
42,275,0
42,276,0
42,277,0
42,278,83
42,279,148
42,280,0
42,281,583
42,282,202
42,283,0
42,284,0
42,285,0
